
CCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/Base64Transcoder.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvmgcc42
s329638883.800951
e329638883.856249
r1
xCompileC
xbuild/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/Base64Transcoder.o
x/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/Base64Transcoder.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/Base64Transcoder.c1e32cde3e3a5b341^0839dbe3e3a5b341^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/scott/iPhoneDev/MVC%20Demo/build/iphone/Classes/Base64Transcoder.c0000000000000000^2434"CompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/Base64Transcoder.o" Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvmgcc42    cd "/Users/scott/iPhoneDev/MVC Demo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=ff7a35df-66c7-44bf-88b2-5d3f8bfb85bb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-generated-files.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-own-target-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-all-target-headers.hmap" -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-project-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources/i386" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources" "-F/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xl/xl-sVNcSFm0qs4P2gr3sy++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MVC Demo_Prefix-gdjlusgrmujhszdxildxnsxkmunn/MVC Demo_Prefix.pch" -c "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/Base64Transcoder.c" -o "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/Base64Transcoder.o"

CCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/Bridge.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s329638889.935086
e329638890.009654
r1
xCompileC
xbuild/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/Bridge.o
x/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/Bridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/Bridge.m508defe9e3a5b341^207e02eae3a5b341^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/scott/iPhoneDev/MVC%20Demo/build/iphone/Classes/Bridge.m0000000000000000^2458"CompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/Bridge.o" Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/scott/iPhoneDev/MVC Demo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=ff7a35df-66c7-44bf-88b2-5d3f8bfb85bb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-generated-files.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-own-target-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-all-target-headers.hmap" -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-project-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources/i386" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources" "-F/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xl/xl-sVNcSFm0qs4P2gr3sy++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MVC Demo_Prefix-hazxtkfqjnrjnrbeciehthbtrhrc/MVC Demo_Prefix.pch" -c "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/Bridge.m" -o "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/Bridge.o"

CCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/CADebugMacros.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
s329638883.856660
e329638883.903381
r1
xCompileC
xbuild/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/CADebugMacros.o
x/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/CADebugMacros.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/CADebugMacros.cpp1877dbe3e3a5b341^7d41e7e3e3a5b341^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/scott/iPhoneDev/MVC%20Demo/build/iphone/Classes/CADebugMacros.cpp0000000000000000^2459"CompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/CADebugMacros.o" Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd "/Users/scott/iPhoneDev/MVC Demo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=ff7a35df-66c7-44bf-88b2-5d3f8bfb85bb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-generated-files.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-own-target-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-all-target-headers.hmap" -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-project-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources/i386" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources" "-F/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xl/xl-sVNcSFm0qs4P2gr3sy++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MVC Demo_Prefix-dplmslunhfrpbkfhiqeeuwoldonv/MVC Demo_Prefix.pch" -c "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/CADebugMacros.cpp" -o "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/CADebugMacros.o"

CCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/CAStreamBasicDescription.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
s329638883.904136
e329638884.080343
r1
xCompileC
xbuild/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/CAStreamBasicDescription.o
x/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/CAStreamBasicDescription.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/CAStreamBasicDescription.cppa69ce7e3e3a5b341^588e14e4e3a5b341^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/scott/iPhoneDev/MVC%20Demo/build/iphone/Classes/CAStreamBasicDescription.cpp0000000000000000^2503"CompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/CAStreamBasicDescription.o" Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd "/Users/scott/iPhoneDev/MVC Demo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=ff7a35df-66c7-44bf-88b2-5d3f8bfb85bb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-generated-files.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-own-target-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-all-target-headers.hmap" -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-project-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources/i386" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources" "-F/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xl/xl-sVNcSFm0qs4P2gr3sy++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MVC Demo_Prefix-dplmslunhfrpbkfhiqeeuwoldonv/MVC Demo_Prefix.pch" -c "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/CAStreamBasicDescription.cpp" -o "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/CAStreamBasicDescription.o"

CCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/CAXException.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
s329638883.815036
e329638883.958862
r1
xCompileC
xbuild/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/CAXException.o
x/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/CAXException.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/CAXException.cppd5cad0e3e3a5b341^9b76f5e3e3a5b341^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/scott/iPhoneDev/MVC%20Demo/build/iphone/Classes/CAXException.cpp0000000000000000^2455"CompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/CAXException.o" Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd "/Users/scott/iPhoneDev/MVC Demo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=ff7a35df-66c7-44bf-88b2-5d3f8bfb85bb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-generated-files.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-own-target-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-all-target-headers.hmap" -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-project-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources/i386" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources" "-F/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xl/xl-sVNcSFm0qs4P2gr3sy++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MVC Demo_Prefix-dplmslunhfrpbkfhiqeeuwoldonv/MVC Demo_Prefix.pch" -c "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/CAXException.cpp" -o "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/CAXException.o"

CCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/ContactsModule.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s329638889.820608
e329638890.029514
r1
xCompileC
xbuild/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/ContactsModule.o
x/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/ContactsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/ContactsModule.m793bd2e9e3a5b341^a8ab07eae3a5b341^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/scott/iPhoneDev/MVC%20Demo/build/iphone/Classes/ContactsModule.m0000000000000000^2490"CompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/ContactsModule.o" Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/scott/iPhoneDev/MVC Demo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=ff7a35df-66c7-44bf-88b2-5d3f8bfb85bb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-generated-files.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-own-target-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-all-target-headers.hmap" -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-project-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources/i386" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources" "-F/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xl/xl-sVNcSFm0qs4P2gr3sy++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MVC Demo_Prefix-hazxtkfqjnrjnrbeciehthbtrhrc/MVC Demo_Prefix.pch" -c "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/ContactsModule.m" -o "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/ContactsModule.o"

CCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/DatabaseModule.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s329638889.761898
e329638889.840514
r1
xCompileC
xbuild/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/DatabaseModule.o
x/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/DatabaseModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/DatabaseModule.m6a32c3e9e3a5b341^f12ad7e9e3a5b341^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/scott/iPhoneDev/MVC%20Demo/build/iphone/Classes/DatabaseModule.m0000000000000000^2490"CompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/DatabaseModule.o" Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/scott/iPhoneDev/MVC Demo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=ff7a35df-66c7-44bf-88b2-5d3f8bfb85bb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-generated-files.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-own-target-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-all-target-headers.hmap" -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-project-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources/i386" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources" "-F/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xl/xl-sVNcSFm0qs4P2gr3sy++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MVC Demo_Prefix-hazxtkfqjnrjnrbeciehthbtrhrc/MVC Demo_Prefix.pch" -c "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/DatabaseModule.m" -o "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/DatabaseModule.o"

CCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/FBDialog.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/FBConnect/FBDialog.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s329638893.304868
e329638893.478483
r1
xCompileC
xbuild/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/FBDialog.o
x/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/FBConnect/FBDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
